country,year,hdi,gini,hom,ppincppp,pov,homale,country_id,linc,lhom,lhomale
Guyana,1990,0.50999999,45.099998,12.05,3032.5701,94.633308,15.961037,7,8.0171661,2.4890647,2.7701507
Guyana,1991,0.50999999,45.099998,25.799999,3338.54,90.140549,37.908516,7,8.1132889,3.2503746,3.6351757
Guyana,1992,0.51999998,45.099998,14.09,3675.0701,85.199997,19.541643,7,8.2093277,2.6454654,2.9725478
Guyana,1993,0.52999997,45.099998,15.66,4057.8101,79.580528,22.206224,7,8.3083982,2.7511096,3.1003726
Guyana,1994,0.54000002,45.099998,14.41,4483.9399,73.324112,20.407747,7,8.4082575,2.6679225,3.0159147
Guyana,1995,0.55000001,45.099998,14.5,4794.5898,68.763115,20.724735,7,8.4752436,2.6741486,3.031328
Guyana,1996,0.56,45.099998,11.68,5257.6299,61.964844,16.442217,7,8.5674353,2.4578781,2.7998521
Guyana,1997,0.56,45.099998,11.52,5666.52,55.961502,16.368935,7,8.6423302,2.4440846,2.7953854
Guyana,1998,0.56999999,45.099998,14.93,5623.02,56.599998,21.923445,7,8.6346245,2.7033727,3.0875566
Guyana,1999,0.56999999,45.099998,12.01,5860.8599,53.108101,17.470186,7,8.6760511,2.4857397,2.8604958
Guyana,2000,0.57999998,45.099998,10.01,5903.8198,52.477386,14.46277,7,8.6833544,2.3035846,2.6715777
Guyana,2001,0.57999998,45.099998,10.53,6168.2798,48.594536,15.458234,7,8.7271757,2.3542283,2.7381418
Guyana,2002,0.58999997,45.099998,18.809999,6331.0898,46.203835,28.735863,7,8.7532272,2.9343886,3.358146
Guyana,2003,0.60000002,45.099998,27.48,6413.2002,44.997944,42.626572,7,8.7661133,3.3134584,3.7524779
Guyana,2004,0.61000001,45.099998,17.23,6689.5298,40.941196,26.56826,7,8.8082991,2.846652,3.2797172
Guyana,2005,0.62,45.099998,18.690001,6771.0601,39.744057,30.07,7,8.8204126,2.9279888,3.403528
Guyana,2006,0.63,45.099998,20.17,7351.02,31.228991,34.380001,7,8.9025946,3.0041964,3.5374751
Guyana,2007,0.63999999,45.099998,15.2,8112.3501,20.051378,23.08,7,9.0011425,2.7212954,3.1389663
Guyana,2008,0.63999999,45.099998,20.950001,8439.5098,15.2478,31.950001,7,9.0406799,3.0421386,3.4641721
Guyana,2009,0.64999998,45.099998,15.57,8834.2197,9.4528332,23.540001,7,9.0863876,2.7453461,3.1587012
Guyana,2010,0.66000003,45.099998,18.719999,9351.79,1.8537294,29.299999,7,9.1433229,2.9295924,3.3775876
Guyana,2011,0.67000002,45.099998,17.469999,10092.08,-9.0151396,25.950001,7,9.2195063,2.8604851,3.2561717
Guyana,2012,0.67000002,45.099998,18.68,10640.67,-17.069635,30.309999,7,9.272439,2.9274535,3.4114776
Guyana,2013,0.67000002,45.099998,20.74,11198.16,-25.254789,33.75,7,9.3235044,3.0320642,3.5189805
Guyana,2014,0.68000001,45.099998,19.84,11130.49,-24.26128,32.520592,7,9.3174438,2.9877002,3.4818735
Guyana,2015,0.68000001,45.099998,19.73,11382.24,-27.957502,32.560001,7,9.3398094,2.9821403,3.4830847
Guyana,2016,0.69,45.099998,18.709999,11479.46,-29.384972,35.439999,7,9.3483143,2.9290581,3.5678411
Guyana,2017,0.69999999,45.099998,15.07,12193.62,-39.87006,25.18,7,9.4086685,2.7127061,3.2260501
Guyana,2018,0.69999999,45.099998,14.13,12671.7,-46.889198,22.799999,7,9.4471264,2.6483002,3.1267605
Guyana,2019,0.70999998,45.099998,17.030001,13364.22,-57.056927,30.040001,7,9.5003366,2.8349764,3.40253
Guyana,2020,0.72000003,45.099998,19.690001,19462.93,-146.59787,30.26,7,9.8762665,2.9801109,3.4098268
Guyana,2021,0.70999998,45.099998,16.280001,24193.529,-216.05228,30.99,7,10.093841,2.7899375,3.4336646
Paraguay,1990,0.60000002,40.799999,23.885748,5603.71,21.799999,43.89967,8,8.6311846,3.1732819,3.7819068
Paraguay,1991,0.60000002,50.594837,23.386852,5839.1001,34.186783,43.418919,8,8.6723318,3.152174,3.7708952
Paraguay,1992,0.61000001,50.66589,23.220509,5918.6201,34.962318,43.142525,8,8.6858587,3.145036,3.7645092
Paraguay,1993,0.61000001,50.630173,22.667875,6199.79,34.689449,42.09333,8,8.7322702,3.1209488,3.7398894
Paraguay,1994,0.62,50.58062,22.065264,6507.0698,34.280594,40.944237,8,8.7806444,3.0940046,3.7122111
Paraguay,1995,0.62,58.200001,21.234732,6929.3599,43.599998,39.702358,8,8.843523,3.0556381,3.6814106
Paraguay,1996,0.63,50.544132,21.086491,7003.3901,34.077957,39.098961,8,8.8541498,3.0486326,3.666096
Paraguay,1997,0.63999999,54.900002,20.579105,7262.0498,38,38.347023,8,8.8904171,3.0242763,3.6466768
Paraguay,1998,0.63999999,50.670689,20.697474,7191.8198,35.47641,38.433422,8,8.8806992,3.0300117,3.6489275
Paraguay,1999,0.64999998,54.599998,20.984451,7046.7202,41.400002,39.240189,8,8.8603172,3.0437818,3.6697013
Paraguay,2000,0.64999998,51.383461,19.42,6905.25,39.629501,35.995129,8,8.8400373,2.9663033,3.5833836
Paraguay,2001,0.66000003,54.599998,25.209999,6884.0698,39.5,47.817799,8,8.8369656,3.2272408,3.867398
Paraguay,2002,0.66000003,57.299999,25.950001,6890.7402,51.700001,49.477383,8,8.8379335,3.2561717,3.9015157
Paraguay,2003,0.66000003,54.900002,24,7238.9502,44.700001,45.517033,8,8.8872318,3.1780539,3.8180866
Paraguay,2004,0.66000003,52.299999,22.32,7644.8101,42.799999,42.088593,8,8.941782,3.1054831,3.7397768
Paraguay,2005,0.66000003,51.400002,16.200001,7963.7202,39.099998,29.82933,8,8.9826517,2.7850113,3.3954921
Paraguay,2006,0.66000003,53,13.41,8514.2305,43.799999,24.375448,8,9.0494938,2.5960007,3.1935763
Paraguay,2007,0.67000002,53,14.01,9126.9404,40.299999,26.16,8,9.1189861,2.6397715,3.2642314
Paraguay,2008,0.68000001,50.700001,14.76,9809.75,37.200001,27.219999,8,9.1911316,2.6919208,3.303952
Paraguay,2009,0.68000001,49.099998,14.4,9747.6904,35.700001,26.18,8,9.1847858,2.6672282,3.2649958
Paraguay,2010,0.69,51,12.85,10833.9,34.099998,23,8,9.2904358,2.5533438,3.1354942
Paraguay,2011,0.69999999,52.299999,11.24,11384.37,32.200001,20.23,8,9.3399963,2.4194789,3.0071666
Paraguay,2012,0.69999999,47.599998,10.96,10861.36,27,19.32,8,9.2929668,2.3942523,2.9611409
Paraguay,2013,0.72000003,47.900002,10.06,11992.08,23.299999,18.27,8,9.3920021,2.3085673,2.9052603
Paraguay,2014,0.72000003,50.700001,9.4899998,12411.3,22.6,16.610001,8,9.426363,2.2502387,2.8100049
Paraguay,2015,0.72000003,47.599998,9.9899998,12436.23,22.6,18.030001,8,9.4283695,2.3015845,2.8920372
Paraguay,2016,0.72000003,47.900002,10.68,13024.15,23.700001,19.49,8,9.4745607,2.3683729,2.9699016
Paraguay,2017,0.72000003,48.5,8.5100002,13604.17,21,15.15,8,9.5181313,2.141242,2.7180004
Paraguay,2018,0.73000002,46,7.71,14181.43,19.6,13.4,8,9.5596886,2.0425181,2.5952547
Paraguay,2019,0.73000002,45.700001,8.4799995,14186.93,19.700001,15.24,8,9.5600767,2.1377103,2.7239234
Paraguay,2020,0.73000002,43.5,7.27,14063.27,22.299999,12.39,8,9.551322,1.9837563,2.5168898
Paraguay,2021,0.72000003,42.900002,7.8299999,15091.33,20.799999,13.7,8,9.6218758,2.0579624,2.6173959
Peru,1990,0.62,54.685658,3.1774681,3351.99,59.797199,5.1185737,9,8.1173096,1.1560847,1.6328758
Peru,1991,0.63,54.579803,3.1618483,3467.9099,60.385448,5.0569682,9,8.1513071,1.1511568,1.6207671
Peru,1992,0.63,54.675812,3.0551536,3456.71,61.905876,4.8261151,9,8.1480722,1.1168299,1.5740418
Peru,1993,0.63,54.44788,3.0954478,3650.29,61.926208,4.8675361,9,8.2025623,1.1299325,1.5825878
Peru,1994,0.63999999,53.805809,3.3231373,4105.1802,60.031368,5.2566228,9,8.3200045,1.2009093,1.6594888
Peru,1995,0.64999998,53.391453,3.4475005,4416.1201,59.191021,5.4543142,9,8.3930168,1.2376494,1.6964068
Peru,1996,0.64999998,53.277256,3.4361856,4537.7998,59.738052,5.4001365,9,8.4201975,1.234362,1.6864243
Peru,1997,0.66000003,53.299999,3.2352741,4826.2598,61.299999,4.8495984,9,8.4818268,1.1741136,1.5788959
Peru,1998,0.66000003,55.099998,4.3203268,4776.21,62.299999,5.2815971,9,8.4714022,1.4633311,1.6642286
Peru,1999,0.67000002,54.799999,4.391326,4834.6499,62.099998,5.5156045,9,8.4835644,1.4796312,1.7075813
Peru,2000,0.68000001,49.099998,0.97274244,5000.7798,62.400002,4.0846863,9,8.5173492,-0.027635941,1.4072449
Peru,2001,0.68000001,51.299999,2.1597776,5076.3901,63.900002,4.3134384,9,8.5323553,0.77000529,1.4617354
Peru,2002,0.69,53.599998,4.691823,5373.1001,60.200001,6.2699227,9,8.58916,1.5458212,1.8357641
Peru,2003,0.68000001,53.099998,4.7574916,5647.6699,59.400002,6.4654889,9,8.638998,1.5597205,1.8664787
Peru,2004,0.69,49.900002,2.8300333,6027.77,59.799999,5.4290504,9,8.7041321,1.0402884,1.6917642
Peru,2005,0.69,50.5,2.9066546,6548.0498,61.5,4.7476411,9,8.7869225,1.0670028,1.5576478
Peru,2006,0.69,50.299999,4.3162274,7198.5098,55.900002,6.4254518,9,8.881629,1.4623817,1.8602669
Peru,2007,0.69999999,50,5.6466837,7961.2998,50.299999,7.9695973,9,8.9823475,1.7310684,2.075634
Peru,2008,0.70999998,47.5,5.1729522,8791.2598,46.400002,8.2618876,9,9.0815134,1.6434436,2.1116531
Peru,2009,0.70999998,47,5.5201702,8881.9297,44.599998,9.0030575,9,9.091774,1.7084087,2.1975641
Peru,2010,0.73000002,45.5,5.7241912,9664.2695,40.5,9.6699753,9,9.1761904,1.7447013,2.2690258
Peru,2011,0.73000002,44.700001,5.4899998,10400.95,38.099998,9.0799999,9,9.2496529,1.7029282,2.2060742
Peru,2012,0.74000001,44.400002,6.6199999,10679.8,35.299999,11.06,9,9.2761097,1.8900954,2.4033351
Peru,2013,0.75,43.900002,6.6999998,11196.38,34.5,11.37,9,9.3233461,1.9021075,2.4309783
Peru,2014,0.75999999,43.099998,6.8400002,11410.33,33.400002,11.39,9,9.3422747,1.9227878,2.4327359
Peru,2015,0.75999999,43.400002,7.3200002,11481.46,32.700001,11.88,9,9.3484888,1.9906104,2.4748564
Peru,2016,0.76999998,43.599998,7.8200002,11933.6,31.799999,12,9,9.3871136,2.0566845,2.4849067
Peru,2017,0.76999998,43.299999,7.8699999,12442.75,32.599998,11.49,9,9.4288931,2.0630581,2.4414771
Peru,2018,0.77999997,42.400002,7.6100001,13001.46,30.4,11.94,9,9.4728165,2.0294633,2.4798942
Peru,2019,0.77999997,41.599998,7.27,13275.28,28.9,11.57,9,9.493659,1.9837563,2.4484155
Peru,2020,0.75999999,43.799999,5.71,11813.99,43,9.1899996,9,9.3770399,1.742219,2.2181158
Peru,2021,0.75999999,40.200001,5.8893752,13830.57,33.700001,10.032313,9,9.5346365,1.77315,2.3058112
Suriname,1990,0.65385479,57.900002,13.950099,6487.9702,44.5,18.147715,10,8.7777052,2.6354866,2.8985445
Suriname,1991,0.65693462,57.900002,13.69314,6835.0698,44.5,17.864962,10,8.8298216,2.616895,2.8828413
Suriname,1992,0.65832841,57.900002,13.600974,6959.5698,44.5,17.783188,10,8.8478727,2.6101415,2.8782535
Suriname,1993,0.65607274,57.900002,13.86548,6602.2798,44.5,18.136412,10,8.7951698,2.6294024,2.8979216
Suriname,1994,0.65881133,57.900002,13.64188,6904.3198,44.5,17.894341,10,8.8399029,2.6131444,2.8844845
Suriname,1995,0.6593827,57.900002,13.630089,6920.25,44.5,17.910591,10,8.842207,2.6122797,2.8853922
Suriname,1996,0.66019189,57.900002,13.595053,6967.5801,44.5,17.898493,10,8.8490229,2.6097059,2.8847165
Suriname,1997,0.66347861,57.900002,13.317883,7341.98,44.5,17.591089,10,8.9013634,2.5891078,2.8673925
Suriname,1998,0.66474456,57.900002,13.238207,7449.6099,44.5,17.524548,10,8.9159174,2.583107,2.8636026
Suriname,1999,0.66414487,57.900002,13.340867,7310.9399,44.5,17.680384,10,8.8971272,2.590832,2.8724558
Suriname,2000,0.66629177,57.900002,14.2,7497.48,44.5,18.826252,10,8.9223223,2.6532419,2.9352522
Suriname,2001,0.66952652,57.900002,16.209999,7850.77,44.5,21.461899,10,8.9683666,2.7856283,3.0662792
Suriname,2002,0.67130601,57.900002,11.5,8059.5898,44.5,15.440141,10,8.9946184,2.442347,2.7369707
Suriname,2003,0.67583978,57.900002,11.91,8595.7197,44.5,16.025379,10,9.05902,2.4773784,2.7741737
Suriname,2004,0.67000002,57.900002,9.0100002,9449.3203,44.5,12.366044,10,9.153698,2.1983352,2.5149543
Suriname,2005,0.68000001,57.900002,13.37,10072.76,44.5,18.040112,10,9.2175903,2.5930133,2.8925977
Suriname,2006,0.69,57.900002,11.88,10863.02,44.5,16.192265,10,9.2931194,2.4748564,2.7845337
Suriname,2007,0.69999999,57.900002,8.5200005,11595.3,44.5,11.44,10,9.3583555,2.1424165,2.4371159
Suriname,2008,0.70999998,57.900002,8.0500002,12169.23,44.5,12.28,10,9.4066658,2.0856721,2.507972
Suriname,2009,0.72000003,57.900002,9.5178995,12475,44.5,13.323963,10,9.4314823,2.2531741,2.5895641
Suriname,2010,0.72000003,57.900002,9.0334969,13129.33,44.5,12.763928,10,9.482604,2.2009397,2.546623
Suriname,2011,0.73000002,57.900002,8.3665714,14030.21,44.5,11.981123,10,9.5489683,2.1242442,2.4833324
Suriname,2012,0.73000002,57.900002,7.4204984,15308.16,44.5,10.858132,10,9.6361418,2.0042462,2.3849144
Suriname,2013,0.73000002,57.900002,5.1399999,16318.6,44.5,9.1999998,10,9.7000608,1.637053,2.2192035
Suriname,2014,0.74000001,57.900002,5.6199999,16764.039,44.5,9.1099997,10,9.7269917,1.7263316,2.2093728
Suriname,2015,0.74000001,57.900002,5.9099998,16721.301,44.5,7.9899998,10,9.7244387,1.7766458,2.0781908
Suriname,2016,0.75,57.900002,7.0500002,14633.19,44.5,8.6000004,10,9.5910473,1.9530276,2.1517622
Suriname,2017,0.75,57.900002,6.1300001,17753.061,44.5,8.5200005,10,9.7843132,1.8131948,2.1424165
Suriname,2018,0.75999999,57.900002,6.4000001,18881.619,44.5,10.46,10,9.8459444,1.856298,2.3475585
Suriname,2019,0.75999999,57.900002,5,19231.65,44.5,7.6799998,10,9.8643131,1.6094379,2.0386195
Suriname,2020,0.74000001,57.900002,9.0600004,16187.82,44.5,14.87,10,9.6920147,2.2038691,2.6993458
Suriname,2021,0.73000002,57.900002,5.71,16294.49,44.5,9.1700001,10,9.6985826,1.742219,2.2159374
Uruguay,1990,0.69999999,50.063511,6.6100001,6655.4102,21.416487,9.0621014,11,8.8031855,1.8885837,2.2041011
Uruguay,1991,0.70999998,49.804253,6.1900001,7082.25,21.172522,8.3989201,11,8.8653469,1.8229351,2.128103
Uruguay,1992,0.70999998,49.384892,5.77,7772.6699,20.305204,7.6549954,11,8.9583693,1.7526721,2.0353584
Uruguay,1993,0.70999998,49.172726,6.4726329,8121.98,20.448481,9.148572,11,9.0023289,1.8675829,2.2135978
Uruguay,1994,0.72000003,48.731339,6.5870342,8848.6602,19.592316,9.4080172,11,9.0880213,1.8851032,2.2415621
Uruguay,1995,0.72000003,48.729027,5.9499998,8852.4902,20.309572,8.4634962,11,9.0884542,1.7833912,2.1357625
Uruguay,1996,0.72000003,48.358006,6.3499999,9463.3301,19.779327,9.3016281,11,9.15518,1.8484548,2.2301896
Uruguay,1997,0.74000001,47.795139,7.4899998,10390,18.636211,11.446963,11,9.2485991,2.0135689,2.4377246
Uruguay,1998,0.74000001,47.471725,7.48,10922.46,18.216932,11.530494,11,9.2985764,2.0122328,2.4449952
Uruguay,1999,0.75,47.51347,6.5900002,10853.76,19.059742,10.127337,11,9.2922668,1.8855534,2.3152382
Uruguay,2000,0.75,47.520874,6.5,10841.59,19.914141,10.226795,11,9.2911453,1.8718022,2.3250113
Uruguay,2001,0.75999999,47.648468,6.5999999,10631.55,21.27096,10.747632,11,9.2715816,1.8870696,2.3746855
Uruguay,2002,0.75999999,48.065006,6.9899998,9945.8203,23.805639,11.96644,11,9.2049074,1.9444805,2.482106
Uruguay,2003,0.76999998,47.903233,5.9499998,10212.17,23.828737,10.17509,11,9.2313356,1.7833912,2.3199425
Uruguay,2004,0.76999998,47.425251,6.04,10999.1,22.82572,10.370121,11,9.3055687,1.798404,2.3389287
Uruguay,2005,0.76999998,46.710339,5.73,12176.09,20.827497,9.6851473,11,9.4072294,1.7457155,2.2705934
Uruguay,2006,0.76999998,45.900002,6.0799999,13048.08,22.299999,9.9300003,11,9.4763966,1.8050047,2.2955606
Uruguay,2007,0.76999998,46.400002,5.8299999,14250,19.6,10.09,11,9.5645123,1.7630169,2.3115449
Uruguay,2008,0.76999998,45.099998,6.6199999,15530.65,14.7,11,11,9.6505709,1.8900954,2.3978953
Uruguay,2009,0.77999997,45.5,6.7600002,16254.33,13.6,11.22,11,9.6961145,1.9110229,2.4176979
Uruguay,2010,0.79000002,44.5,6.1100001,17688.381,12,10.14,11,9.7806635,1.8099267,2.316488
Uruguay,2011,0.79000002,42.200001,5.9200001,18937.199,8.5,9.7399998,11,9.8488836,1.7783364,2.2762411
Uruguay,2012,0.80000001,39.900002,7.9200001,19290.289,7.8000002,14.08,11,9.8673573,2.0693913,2.6447554
Uruguay,2013,0.81,40.5,7.6900001,20445.561,7.4000001,12.62,11,9.9255209,2.0399208,2.5352829
Uruguay,2014,0.81,40.099998,7.9000001,21645.119,6.3000002,13.25,11,9.9825354,2.0668628,2.5839975
Uruguay,2015,0.81,40.099998,8.6099997,21948.77,6,14.78,11,9.9964666,2.1529243,2.693275
Uruguay,2016,0.81999999,39.700001,7.8200002,22618.689,5.5999999,13.46,11,10.026532,2.0566845,2.5997224
Uruguay,2017,0.81999999,39.5,8.2700005,23384.74,4.5999999,13.78,11,10.059839,2.1126347,2.6232183
Uruguay,2018,0.81999999,39.700001,12.28,23950.391,4.9000001,21.959999,11,10.08374,2.507972,3.0892227
Uruguay,2019,0.81999999,39.700001,11.49,24551.75,5.0999999,20.85,11,10.108539,2.4414771,3.037354
Uruguay,2020,0.81999999,40.200001,9.8599997,23309.789,7.1999998,18.07,11,10.056628,2.2884862,2.894253
Uruguay,2021,0.81,40.799999,8.8999996,25663.41,6.6999998,15.97,11,10.152822,2.1860511,2.7707119
Venezuela,1990,0.66000003,45.459068,12.53,9533.1299,48.770264,23.1,12,9.162528,2.5281258,3.1398327
Venezuela,1991,0.67000002,45.168976,12.37,10560.14,43.742764,22.672449,12,9.264842,2.5152743,3.1211505
Venezuela,1992,0.68000001,42.099998,15.78,11192.93,35,29.23,12,9.3230371,2.7587433,3.3751955
Venezuela,1993,0.68000001,44.936954,20.27,11233.85,43.27219,37.529999,12,9.3266869,3.0091419,3.6251407
Venezuela,1994,0.68000001,45.50914,21.870001,10961.48,46.814571,40.59,12,9.3021431,3.0851159,3.7035217
Venezuela,1995,0.68000001,47.200001,20.27,11388.12,51.200001,37.859959,12,9.3403263,3.0091419,3.633894
Venezuela,1996,0.68000001,46.210873,21.98,11335.35,47.694305,40.689999,12,9.335681,3.090133,3.7059824
Venezuela,1997,0.69,46.508648,18.34,12017.63,44.61898,33.509998,12,9.3941298,2.9090846,3.5118439
Venezuela,1998,0.69,48.099998,19.360001,11946.84,48.299999,35.43,12,9.3882217,2.9632092,3.567559
Venezuela,1999,0.68000001,47.799999,24.93,11171.73,53.099998,46.209999,12,9.3211422,3.2160718,3.8331962
Venezuela,2000,0.68000001,47.017982,32.84,11622.61,53.271561,61.279999,12,9.3607073,3.4916472,4.1154537
Venezuela,2001,0.69,47.200001,31.99,12064.38,51.200001,59.98,12,9.3980122,3.4654233,4.0940113
Venezuela,2002,0.69999999,49,37.970001,10968.67,60.700001,69.150002,12,9.3027983,3.6367965,4.2362781
Venezuela,2003,0.69,48.099998,43.990002,10137.18,67,82.540001,12,9.2239647,3.7839625,4.4132829
Venezuela,2004,0.70999998,47.5,37.060001,12103.94,61.5,69.5,12,9.4012861,3.6125383,4.2413268
Venezuela,2005,0.72000003,49.5,37.360001,13543.37,51.200001,70.519997,12,9.5136528,3.6206007,4.2558961
Venezuela,2006,0.73000002,44.799999,45.23,15094.29,38.799999,85.510002,12,9.6220722,3.8117607,4.4486332
Venezuela,2007,0.75,45.2351,47.799999,16600.119,33.847691,90.760002,12,9.717165,3.8670256,4.5082188
Venezuela,2008,0.75999999,44.58638,52.23,17550.811,29.694012,99.309998,12,9.7728558,3.955657,4.5982461
Venezuela,2009,0.75999999,45.898468,49.369999,16859.83,35.569035,93.540001,12,9.7326889,3.899343,4.5383892
Venezuela,2010,0.75999999,46.974712,45.549999,16581.82,38.681107,85.82,12,9.7160625,3.8188107,4.4522519
Venezuela,2011,0.75999999,46.560654,48.450001,17402.279,35.273968,91.650002,12,9.7643566,3.8805323,4.5179768
Venezuela,2012,0.76999998,46.966747,54.540001,16838.9,41.028362,103.05,12,9.7314472,3.9989345,4.6352143
Venezuela,2013,0.76999998,48.997055,37.123913,17419.176,38.032795,69.177208,12,9.7653265,3.6142614,4.2366714
Venezuela,2014,0.76999998,46.61113,63.029999,17467.313,40.804005,119.36123,12,9.7680864,4.143611,4.7821546
Venezuela,2015,0.76999998,48.13805,51.27,17873.098,39.185719,96.160004,12,9.7910519,3.9371059,4.5660133
Venezuela,2016,0.75999999,47.839359,56.619999,18187.803,39.141846,106.52,12,9.808506,4.0363622,4.6683326
Venezuela,2017,0.74000001,48.872009,47.98,18795.896,36.484501,89.980003,12,9.8413935,3.8707843,4.4995875
Venezuela,2018,0.74000001,50.134037,38.211517,19277.168,34.559387,71.015129,12,9.8666763,3.643137,4.2628927
Venezuela,2019,0.72000003,50.103016,40.98,19615.107,34.218678,76.329788,12,9.8840551,3.7130842,4.3350635
Venezuela,2020,0.69999999,51.528072,29.43,20134.076,31.941391,53.877426,12,9.9101686,3.3820145,3.9867115
Venezuela,2021,0.69,52.807442,19.309999,20635.424,29.854675,34.197987,12,9.9347649,2.960623,3.5321667