Series Name,Series Code,Country Name,Country Code,1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Chile,CHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.234733547,..,3.560982537,3.611970425,3.734343077,3.529102174,3.742548986,3.181574017,3.703364466,2.502627903,3.175342075,2.476379971,2.344695538,3.428467879,4.240938207,4.411422526,3.944434318,4.797849279,3.632038675,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Bolivia,BOL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.896265227,5.700072063,6.532270663,4.94533211,4.219977313,3.493585291,3.493530181,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.348342808,9.423247622,7.751155564,6.046218687,5.625727779,5.347437734,5.3641138,5.887206633,6.493899366,5.800469259,6.047580077,6.311920675,7.247288159,7.537819838,6.558466154,6.011233587,5.259380765,5.367725685,5.155823421,5.366813844,4.622678556,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Brazil,BRA,..,..,..,..,..,19.44255874,18.35732723,16.65600298,17.68025536,18.54349882,20.79321315,23.42488199,24.03310081,24.52645474,24.73624989,25.7997614,26.90898025,27.54372392,27.96046754,26.19828106,25.47841509,26.03793159,25.0189417,26.02086318,26.45571076,26.63003314,26.35563761,28.19714307,28.17990386,29.35864672,28.35640577,29.58915444,30.59303721,26.63601257,20.8104642,22.3840654,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Colombia,COL,..,..,..,..,..,74.6287141,85.42757857,83.04301132,82.16443084,76.72091321,62.05431561,63.74108638,62.21182534,60.84953558,63.12032958,67.67540048,69.88324553,70.17097262,57.2925608,48.52542669,42.89577636,40.86465056,39.71220864,36.83643661,35.69307583,34.49429388,35.59344892,35.90898226,33.35356924,28.58523319,27.12876441,26.04042243,25.43448835,26.23132516,25.75347264,24.24276338,27.48436513,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Ecuador,ECU,..,..,..,..,..,8.536017905,10.78953675,8.566803937,8.317742058,10.03731873,11.86791395,12.4214217,10.98249841,13.46585029,13.55135165,14.51707903,12.90722268,14.58233563,..,..,..,..,15.94882287,17.98328279,17.80534263,17.50548739,15.37630807,12.41290702,10.97119603,8.209051839,6.483121471,5.83348059,5.809446327,5.841673659,6.843967713,7.800509142,14.02425488,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Guyana,GUY,..,..,..,..,..,12.04631406,25.80310484,14.09399757,15.65867829,14.40872208,14.50066816,11.67773951,11.51995932,14.93333192,12.00505532,10.01250245,10.52895496,18.80778379,27.47969757,17.2272198,18.69136735,20.1749152,15.20115423,20.95073924,15.57387742,18.71829172,17.46771831,18.68364952,20.73799153,19.8371754,19.73428906,18.70668316,15.06710759,14.13087482,17.02654012,19.69387934,16.28204985,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Paraguay,PRY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.41910907,25.21327185,25.95283753,24.00409172,22.32141415,16.19535801,13.40638791,14.00679356,14.75603474,14.39700612,12.8453766,11.24241811,10.95668951,10.05719279,9.489845291,9.987131654,10.67561908,8.512440751,7.713405246,8.483885938,7.267293628,7.831380386,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Peru,PER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.485498599,6.61521744,6.701330935,6.839307232,7.316391064,7.821338529,7.868886942,7.613974239,7.265834382,5.71389864,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.19628663,16.20866918,11.49967922,11.9099607,9.009503067,13.36640712,11.8768827,8.523599004,8.053369492,..,..,..,..,5.142327205,5.617168877,5.908162822,7.051300793,6.127039049,6.400382676,4.997497087,9.059985339,5.70976917,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Uruguay,URY,..,..,..,..,..,6.608892329,6.187459614,5.770940587,..,..,5.953308606,6.353371091,7.488284533,7.478507719,6.587448532,6.500164251,6.604181416,6.986363888,5.951297541,6.035365431,5.726919385,6.080158156,5.82818773,6.624451029,6.758057937,6.114564266,5.919734058,7.920187059,7.689622012,7.901731939,8.61051173,7.821274217,8.26953301,12.28464664,11.49221279,9.856852547,8.901835953,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,"Venezuela, RB",VEN,..,..,..,..,..,12.52621505,12.37008598,15.77742679,20.27196169,21.87069232,20.2693361,21.97844991,18.33961503,19.35855616,24.92598195,32.83972965,31.99330809,37.96544608,43.99188373,37.05733424,37.36203275,45.22531029,47.79637929,52.2269894,49.36830544,45.55107079,48.45313088,54.53602876,..,63.02731452,51.27463354,56.62384941,47.98217452,..,40.98484646,29.42740101,19.30505593,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Chile,CHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36,..,..,35.4,..,..,29.1,..,..,25.3,..,22.2,..,14.4,..,11.7,..,8.6,..,..,10.8,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Bolivia,BOL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.2,39,36.4,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.3,25.7,32,35.5,42,37.3,39.2
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Brazil,BRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.7,42.5,39.3,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Ecuador,ECU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.7,35.1,36,32.8,28.6,27.3,25.6,22.5,23.3,22.9,21.5,23.2,25,33,27.7,25.2
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Paraguay,PRY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.7,51.4,48.8,44.9,48.9,45.3,43.2,41.6,39,37,31.4,28,27.2,26.6,28.9,26.4,24.2,23.5,26.9,26.9,24.7
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Peru,PER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.7,55.6,49.2,42.4,37.3,33.5,30.8,27.8,25.8,23.9,22.7,21.8,20.7,21.7,20.5,20.2,30.1,25.9,27.5
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Uruguay,URY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.9
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.6,31.1,41.1,54,53.1,42.4,33.1,27.5,27.7,26.4,26.8,27.4,27.2,29.4,29.5,33.1,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Chile,CHL,..,..,..,..,..,4437.05553,4872.139956,5533.63296,6026.750351,6473.88719,7250.189152,7959.486182,8581.435036,8927.836315,8921.984384,9468.318799,9876.226278,10239.38515,10820.67088,11735.17679,12685.02796,15676.58343,16875.71456,16550.44891,16118.37675,18104.7246,20330.5246,21584.68127,22425.58942,22779.42767,22691.48662,23492.28786,24546.91242,25564.53672,25600.1927,24941.23509,28337.07321,30208.80553
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Bolivia,BOL,..,..,..,..,..,2294.728914,2446.015661,2491.526708,2606.575801,2732.442114,2865.227046,2988.572101,3132.592373,3267.226137,3267.432226,3364.024366,3436.37487,3514.591376,3617.40341,3802.810904,4025.109046,4273.038123,4509.210554,4794.6037,4902.610577,5079.382721,5363.987903,5814.070135,6500.876807,6920.778861,6992.127581,7345.826841,8244.933446,8669.827849,8890.462954,8110.114756,8885.241334,9683.617497
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Argentina,ARG,..,..,..,..,..,7183.583826,7990.188004,8699.39508,9506.505431,10138.68165,9925.129895,10531.84582,11444.47406,11880.48063,11506.69888,11542.986,11159.32992,9990.720222,10974.32417,12162.33747,13513.67029,14896.73354,16510.44824,17336.93282,16249.73013,18063.91434,19322.22712,19641.35286,20131.68042,19683.77151,20105.19899,20307.87005,23597.11775,23294.09868,23007.83659,20787.85787,23754.36139,26504.59056
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Brazil,BRA,..,..,..,..,..,6617.944703,6793.807941,6797.153941,7183.895866,7644.218602,8008.05893,8208.219593,8504.681479,8503.697887,8541.710725,8994.743062,9202.876484,9510.823883,9693.555482,10407.83935,10954.86026,11614.49854,12522.51594,13281.07439,13222.74888,14254.51977,14989.15778,14994.34347,15535.72377,15664.80174,14692.63231,14208.16111,14477.86177,14971.05467,15307.94124,14900.10422,16260.09875,17821.73726
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Colombia,COL,..,..,..,..,..,5083.670494,5252.637023,5479.891585,5796.490513,6143.693277,6475.079252,6607.499178,6829.085078,6825.870768,6520.964545,6753.464794,6911.727494,7085.62081,7398.183502,7888.450084,8412.996829,9135.678975,9891.37577,10291.19999,10357.33409,10830.19512,11694.72661,12095.6485,12798.66319,13390.03195,13378.67515,13971.33959,14334.91461,15161.31797,15872.30898,15103.07382,17105.00247,20287.40026
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Ecuador,ECU,..,..,..,..,..,4723.54975,4980.164486,5092.723701,5211.918652,5444.825754,5578.990707,5674.71435,5915.586324,6070.300144,5763.768975,5857.496022,6123.75719,6362.496502,6549.196227,7151.696928,7633.4708,8075.332999,8330.833977,8877.780987,8835.386646,9104.364063,9861.503581,10304.889,11142.67836,11708.653,11071.29472,11068.85685,11679.43023,11887.49225,11873.28931,10937.10677,11772.52896,12822.11378
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Guyana,GUY,..,..,..,..,..,3032.566676,3338.537346,3675.066958,4057.806792,4483.936337,4794.589605,5257.631852,5666.524317,5623.020946,5860.857441,5903.819779,6168.281133,6331.085303,6413.202937,6689.525608,6771.061588,7351.019766,8112.345461,8439.50566,8834.223432,9351.787923,10092.08249,10640.67256,11198.16014,11130.49447,11382.24238,11479.46201,12193.62168,12671.70299,13364.22157,19462.93436,24193.52752,40641.78734
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Paraguay,PRY,..,..,..,..,..,5603.713225,5839.103263,5918.62483,6199.786713,6507.066713,6929.359744,7003.394967,7262.052984,7191.823537,7046.721298,6905.251941,6884.074506,6890.741252,7238.952804,7644.806732,7963.716614,8514.231358,9126.942685,9809.754936,9747.690257,10833.90104,11384.37218,10861.36023,11992.08303,12411.30209,12436.23468,13024.14989,13604.17472,14181.42515,14186.92718,14063.2737,15091.3251,15977.31165
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Peru,PER,..,..,..,..,..,3351.985817,3467.91244,3456.711406,3650.292009,4105.180592,4416.124259,4537.799352,4826.262011,4776.20582,4834.647834,5000.778712,5076.387272,5373.09604,5647.669109,6027.773555,6548.048287,7198.505639,7961.296296,8791.258632,8881.925515,9664.271272,10400.94848,10679.79775,11196.37773,11410.32919,11481.46456,11933.60033,12442.74646,13001.46125,13275.28157,11813.98844,13830.57026,15047.51833
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Suriname,SUR,..,..,..,..,..,6487.968534,6835.070577,6959.573054,6602.279332,6904.323288,6920.250285,6967.584904,7341.980587,7449.610864,7310.938036,7497.480531,7850.773452,8059.59138,8595.719644,9449.316872,10072.75834,10863.02299,11595.30412,12169.23295,12474.99731,13129.33464,14030.2129,15308.15694,16318.60062,16764.04271,16721.29593,14633.19259,17753.06027,18881.61533,19231.65119,16187.82332,16294.48937,17619.80293
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Uruguay,URY,..,..,..,..,..,6655.413075,7082.249592,7772.67407,8121.976465,8848.663184,8852.494314,9463.334366,10390.00245,10922.45637,10853.75585,10841.59098,10631.54923,9945.823793,10212.17121,10999.10049,12176.09356,13048.08388,14250.00278,15530.64543,16254.33213,17688.37794,18937.2042,19290.29345,20445.55621,21645.11895,21948.7664,22618.69178,23384.74019,23950.39333,24551.74617,23309.78652,25663.41061,28841.9857
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Venezuela,VEN,..,..,..,..,..,9533.132896,10560.14168,11192.93492,11233.84831,10961.48387,11388.11626,11335.3514,12017.63143,11946.8376,11171.7256,11622.6067,12064.37702,10968.66769,10137.17807,12103.94211,13543.36548,15094.29176,16600.11919,17550.80994,16859.8308,16581.81882,17402.27566,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Chile,CHL,..,..,..,..,..,9701.823791,10290.03966,11256.20948,11812.64938,12221.5077,13122.94634,13825.1562,14652.77519,15074.58011,14855.35718,15415.75429,15725.60116,16053.65461,16636.65375,17571.0248,18415.75499,19339.48762,20140.52965,20695.56256,20255.09878,21225.10386,22323.72308,23467.97873,24011.59101,24197.18328,24464.74566,24599.37463,24546.91242,25071.99007,24809.86097,22970.55044,25412.75207,25886.12136
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Bolivia,BOL,..,..,..,..,..,4437.866831,4575.706751,4556.993454,4657.030399,4779.839228,4909.178259,5028.444098,5181.416504,5343.957412,5270.027543,5305.619261,5300.314339,5337.765853,5387.581774,5515.655819,5660.57482,5829.371333,5989.689927,6248.933958,6349.007914,6499.818158,6724.300673,6952.738376,7305.227988,7581.598428,7825.766748,8034.172725,8244.933446,8466.2932,8528.748804,7679.933194,8052.177441,8201.183799
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Argentina,ARG,..,..,..,..,..,14136.5254,15209.48763,16190.51071,17282.96499,18046.89292,17303.92385,18031.54819,19261.89862,19773.17637,18884.94311,18524.80961,17514.5041,15439.74463,16631.57398,17950.15128,19338.14619,20679.2431,22316.25553,22992.39018,21413.28312,23521.27018,24647.62927,24118.86752,24424.13645,23550.09906,23933.88661,23189.52745,23597.11775,22747.24166,22071.7481,19685.21587,21527.19614,22447.08848
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Brazil,BRA,..,..,..,..,..,10401.84244,10328.95712,10103.78794,10431.40966,10867.75092,11151.19164,11224.39946,11432.65057,11304.097,11196.83853,11529.48662,11536.36383,11739.43184,11733.4112,12268.66383,12520.85499,12877.44418,13518.84778,14067.94581,13916.96323,14824.74115,15271.46935,15425.35293,15751.48445,15695.6431,15011.57719,14402.49401,14477.86177,14619.59113,14685.12789,14109.76397,14735.58178,15093.46512
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Colombia,COL,..,..,..,..,..,8434.959336,8430.222989,8598.992021,8885.186845,9220.501993,9518.260141,9538.272551,9691.028324,9578.656012,9023.621233,9138.318915,9146.404852,9232.627395,9453.328556,9816.277588,10150.70792,10692.72765,11272.57798,11507.52583,11507.71711,11890.20308,12578.01563,12934.96575,13465.07504,13938.23152,14215.68825,14358.16822,14334.91461,14426.43438,14616.13512,13358.29808,14661.21324,15651.58206
