Series Name,Series Code,Country Name,Country Code,1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Ecuador,ECU,..,..,..,..,..,8120.001161,8281.087175,8279.568276,8277.1545,8466.248745,8496.696732,8487.086198,8697.353726,8825.486974,8263.37727,8211.711254,8395.832658,8589.283867,8670.21074,9220.325409,9542.224995,9792.42182,9836.419105,10284.95427,10170.65094,10355.82266,10988.72211,11424.15233,11806.92384,12073.81042,11908.21578,11587.8253,11679.43023,11608.41905,11390.21697,10356.9742,10668.75829,10859.21783
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Guyana,GUY,..,..,..,..,..,4818.387995,5131.020155,5522.384552,5956.328067,6444.218961,6749.160113,7267.894139,7700.340088,7556.175332,7766.33261,7649.94956,7816.526114,7899.714152,7847.303431,7971.43079,7823.267499,8239.124692,8853.169801,9036.88507,9399.297185,9831.809397,10394.14229,10946.45463,11293.94962,11427.87307,11446.76348,11819.15486,12193.62168,12374.2195,12820.4897,18430.56975,21925.18686,34420.06751
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Paraguay,PRY,..,..,..,..,..,8818.629371,8888.478298,8808.78439,9013.589457,9262.535569,9661.068899,9588.724014,9774.315237,9572.053715,9248.593736,8862.143692,8640.302839,8515.946667,8773.13853,9022.79829,9113.411751,9451.760557,9865.326417,10403.84054,10272.17718,11281.25573,11613.16858,11376.4073,12150.97152,12616.41423,12806.09668,13163.74019,13604.17472,13848.49911,13609.72301,13317.32112,13676.39021,13531.39666
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Peru,PER,..,..,..,..,..,5240.257623,5244.144642,5110.73742,5271.981886,5804.999328,6116.438775,6171.955202,6453.021339,6315.015417,6303.456053,6375.616316,6329.41288,6596.550192,6799.449665,7067.355609,7443.931118,7938.434952,8548.604027,9262.151136,9298.078003,9996.937323,10539.98196,11084.87394,11620.64445,11773.94413,12015.18716,12321.31815,12442.74646,12696.23629,12735.16828,11187.34379,12533.84142,12743.94239
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Suriname,SUR,..,..,..,..,..,13633.75079,13893.3089,13831.17875,12817.29402,13123.42446,12883.54267,12738.42975,13195.37047,13239.7907,12812.77318,12848.60664,13157.61806,13300.30016,13910.50549,14892.12177,15391.9994,16102.72552,16735.92449,17233.76481,17554.26579,18255.62582,19111.17257,19415.57761,19778.30641,19629.22325,18768.79489,17662.68212,17753.06027,18438.34667,18449.19921,15329.17911,14766.748,14922.44426
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Uruguay,URY,..,..,..,..,..,11112.7364,11438.61117,12274.0089,12528.62931,13364.20419,13095.39298,13747.29312,14837.59071,15424.3628,15114.34963,14762.94787,14157.96276,13041.53046,13131.6149,13773.76651,14784.06898,15368.61788,16342.62796,17476.15318,18174.00819,19542.55747,20496.43436,21161.85653,22077.4483,22722.05011,22731.52063,23041.50524,23384.74019,23388.129,23552.84273,22073.37487,23257.25641,24426.65935
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/26/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Unit of measure,Periodicity,Base Period,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,Related source links,License URL,,,,,,,,,,,,,,,,,,,,,,,,,
VC.IHR.PSRC.P5,CC BY-4.0,"Intentional homicides (per 100,000 people)",,"Intentional homicides are estimates of unlawful homicides purposely inflicted as a result of domestic disputes, interpersonal violence, violent conflicts over land resources, intergang violence over turf or control, and predatory violence and killing by armed groups. Intentional homicide does not include all intentional killing; the difference is usually in the organization of the killing. Individuals or small groups usually commit homicide, whereas killing in armed conflict is usually committed by fairly cohesive groups of up to several hundred members and is thus usually excluded.",UN Office on Drugs and Crime's International Homicide Statistics database.,Public Sector: Conflict & fragility,,Annual,,Weighted average,"The definitions used to produce data are in line with the homicide definition used in the UNODC Homicide Statistics dataset. On the basis of these selection criteria and subject to data availability, a long and continuous time series including recent data on homicide counts and rates has been identified or created at country level. Data included in the dataset correspond to the original value provided by the source of origin, since no statistical procedure or modeling was used to change collected values or to create new or revised figures.

The intentional killing of a human being by another is the ultimate crime. Its indisputable physical consequences manifested in the form of a dead body also make it the most categorical and calculable. All existing data sources on intentional homicides, both at national and international level, stem from either criminal justice or public health systems. In the former case, data are generated by law enforcement or criminal justice authorities in the process of recording and investigating a crime event. In the latter, data are produced by health authorities certifying the cause of death of an individual.
 
Criminal justice data were collected through UNODC regular collections of crime data from Member States, through publicly available data produced by national government sources and from data compiled by other international and regional agencies, including from Interpol, Eurostat, the Organization of American States and UNICEF. Public health data on homicides were mainly derived from databases on deaths by cause disseminated by the World Health Organization (WHO).

The inclusion of recent data was given a higher priority in the selection process than the length of the time series (number of years covered). An analysis of official reports and research literature is regularly carried out to verify homicide data used by government agencies and the scientific community.

As a result of the data collection and validation process, in many countries several homicide datasets have become available from different or multiple sources. Therefore, data series have been selected to provide the most appropriate reference counts.","In some regions, organized crime, drug trafficking and the violent cultures of youth gangs are predominantly responsible for the high levels of homicide. There has been a sharp increase in homicides in some countries, particularly in Central America, are making the activities of organized crime and drug trafficking more visible. Greater use of firearms is often associated with the illicit activities of organized criminal groups, which are often linked to drug trafficking.

Knowledge of the patterns and causes of violent crime are crucial to forming preventive strategies. Young males are the group most affected by violent crime in all regions, particularly in the Americas. Yet women of all ages are the victims of intimate partner and family-related violence in all regions and countries. Indeed, in many of them, it is within the home where a woman is most likely to be killed.

Data on intentional homicides are from the United Nations Office on Drugs and Crime (UNODC), which uses a variety of national and international sources on homicides - primarily criminal justice sources as well as public health data from the World Health Organization (WHO) and the Pan American Health Organization - and the United Nations Survey of Crime Trends and Operations of Criminal Justice Systems to present accurate and comparable statistics. The UNODC defines homicide as unlawful death purposefully inflicted on a person by another person."" This definition excludes deaths arising from armed conflict.""","Statistics reported to the United Nations in the context of its various surveys on crime levels and criminal justice trends are incidents of victimization that have been reported to the authorities in any given country. That means that this data is subject to the problems of accuracy of all official crime data. The survey results provide an overview of trends and interrelationships between various parts of the criminal justice system to promote informed decision-making in administration, nationally and internationally.

The degree to which different societies apportion the level of culpability to acts resulting in death is also subject to variation. Consequently, the comparison between countries and regions of intentional homicide""", or unlawful death purposefully inflicted on a person by another person, is also a comparison of the extent to which different countries deem that a killing be classified as such," as well as the capacity of their legal systems to record it. Caution should therefore be applied when evaluating and comparing homicide data.""",,,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,
SI.POV.NAHC,CC BY-4.0,Poverty headcount ratio at national poverty lines (% of population),National poverty headcount ratio is the percentage of the population living below the national poverty line(s).,"National poverty headcount ratio is the percentage of the population living below the national poverty line(s). National estimates are based on population-weighted subgroup estimates from household surveys. For economies for which the data are from EU-SILC, the reported year is the income reference year, which is the year before the survey year.","World Bank, Poverty and Inequality Platform. Data are compiled from official government sources or are computed by World Bank staff using national (i.e. country–specific) poverty lines.",Poverty: Poverty rates,%,Annual,,,"Poverty headcount ratio among the population is measured based on national (i.e. country-specific) poverty lines. A country may have a unique national poverty line or separate poverty lines for rural and urban areas, or for different geographic areas to reflect differences in the cost of living or sometimes to reflect differences in diets and consumption baskets.

Poverty estimates at national poverty lines are computed from household survey data collected from nationally representative samples of households. These data must contain sufficiently detailed information to compute a comprehensive estimate of total household income or consumption (including consumption or income from own production), from which it is possible to construct a correctly weighted distribution of per capita consumption or income. 

National poverty lines are the benchmark for estimating poverty indicators that are consistent with the country's specific economic and social circumstances. National poverty lines reflect local perceptions of the level and composition of consumption or income needed to be non-poor. The perceived boundary between poor and non-poor typically rises with the average income of a country and thus does not provide a uniform measure for comparing poverty rates across countries. While poverty rates at national poverty lines should not be used for comparing poverty rates across countries, they are appropriate for guiding and monitoring the results of country-specific national poverty reduction strategies. 

Almost all national poverty lines in developing economies are anchored to the cost of a food bundle - based on the prevailing national diet of the poor - that provides adequate nutrition for good health and normal activity, plus an allowance for nonfood spending. National poverty lines must be adjusted for inflation between survey years to remain constant in real terms and thus allow for meaningful comparisons of poverty over time. Because diets and consumption baskets change over time, countries periodically recalculate the poverty line based on new survey data. In such cases the new poverty lines should be deflated to obtain comparable poverty estimates from earlier years. 

This series only includes estimates that to the best of our knowledge are reasonably comparable over time for a country. For economies for which the data are from EU-SILC, the reported year is the income reference year, which is the year before the survey year. For all other economies, the year reported is the year in which the underlying household survey data were collected or, when the data collection period bridged two calendar years, the year in which data collection started.",The poverty rate as defined by national poverty lines reflects the share of the population that fails to meet the standard a country thinks is necessarty to cover basic needs.,,"This series only includes estimates that to the best of our knowledge are reasonably comparable over time for a country. Due to differences in estimation methodologies and poverty lines, estimates should not be compared across countries.","World Bank, Poverty and Inequality Platform: https://pip.worldbank.org/",https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,
NY.GDP.PCAP.PP.CD,CC BY-4.0,"GDP per capita, PPP (current international $)",,"This indicator provides per capita values for gross domestic product (GDP) expressed in current international dollars converted by purchasing power parity (PPP) conversion factor. 

GDP is the sum of gross value added by all resident producers in the country plus any product taxes and minus any subsidies not included in the value of the products. conversion factor is a spatial price deflator and currency converter that controls for price level differences between countries. Total population is a mid-year population based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","International Comparison Program, World Bank | World Development Indicators database, World Bank | Eurostat-OECD PPP Programme.",Economic Policy & Debt: Purchasing power parity,,Annual,,Weighted average,"Typically, higher income countries have higher price levels, while lower income countries have lower price levels (Balassa-Samuelson effect). Market exchange rate-based cross-country comparisons of GDP at its expenditure components reflect both differences in economic outputs (volumes) and prices. Given the differences in price levels, the size of higher income countries is inflated, while the size of lower income countries is depressed in the comparison. PPP-based cross-country comparisons of GDP at its expenditure components only reflect differences in economic outputs (volume), as PPPs control for price level differences between the countries. Hence, the comparison reflects the real size of the countries.

For more information on underlying GDP in current international dollar, please refer to the metadata for GDP"," PPP (current international $)"" [NY.GDP.MKTP.PP.CD].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For more information on underlying population," please refer to the metadata for ""total population” [SP.POP.TOTL]. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For the concept and methodology of PPP," please refer to the International Comparison Program (ICP)’s website (https://www.worldbank.org/en/programs/icp).""",,,,,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY.GDP.PCAP.PP.KD,CC BY-4.0,"GDP per capita, PPP (constant 2017 international $)",,GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the country plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2017 international dollars.,"International Comparison Program, World Bank | World Development Indicators database, World Bank | Eurostat-OECD PPP Programme.",Economic Policy & Debt: Purchasing power parity,,Annual,2017,Weighted average,"For the concept and methodology of 2017 PPP, please refer to the International Comparison Program (ICP)’s website (https://www.worldbank.org/en/programs/icp).",,,,,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,,,,,,,,,,,,,,,,,,